<section name="layout">
  <param type="int" name="character_font_size">20</param>
  <param type="string" name="character_font_color">#000000</param>

  <param type="int" name="conversation_x">20</param>
  <param type="int" name="conversation_y">597</param>
  <param type="int" name="conversation_width">640</param>
  <param type="int" name="conversation_height">110</param>
  <param type="string" name="conversation_image_root">notebook_menu</param>
  <param type="int" name="conversation_margin_x">20</param>
  <param type="int" name="conversation_margin_y">10</param>
  <param type="int" name="conversation_num_lines">3</param>
  <param type="int" name="conversation_wrap_length">40</param>
  <param type="bool" name="conversation_typewriter">true</param>
  <param type="float" name="conversation_typewriter_delay">0.03</param>
  <param type="string" name="conversation_font_path">Fonts/IBMPlexMono-Bold.ttf</param>
  <param type="int" name="conversation_font_size">25</param>
  <param type="string" name="conversation_font_color">#000000</param>

  <param type="int" name="choice_x">20</param>
  <param type="int" name="choice_y">30</param>
  <param type="int" name="choice_width">1000</param>
  <param type="int" name="choice_height">170</param>
  <param type="string" name="choice_image_root">notebook_menu</param>
  <param type="int" name="choice_margin_x">40</param>
  <param type="int" name="choice_margin_y">10</param>
  <param type="int" name="choice_num_lines">5</param>
  <param type="int" name="choice_wrap_length">60</param>
  <param type="bool" name="choice_typewriter">false</param>
  <param type="float" name="choice_typewriter_delay">0.03</param>
  <param type="string" name="choice_font_path">Fonts/IBMPlexMono-Bold.ttf</param>
  <param type="int" name="choice_font_size">25</param>
  <param type="string" name="choice_font_color">#000000</param>

  <param type="int" name="lap_count_x">20</param>
  <param type="int" name="lap_count_y">20</param>
  <param type="int" name="lap_count_width">95</param>
  <param type="int" name="lap_count_height">32</param>
  <param type="string" name="lap_count_image_root">notebook_menu</param>
  <param type="int" name="lap_count_margin_x">10</param>
  <param type="int" name="lap_count_margin_y">1</param>
  <param type="int" name="lap_count_num_lines">1</param>
  <param type="int" name="lap_count_wrap_length">12</param>
  <param type="bool" name="lap_count_typewriter">false</param>
  <param type="float" name="lap_count_typewriter_delay">0.03</param>
  <param type="string" name="lap_count_font_path">Fonts/IBMPlexMono-Bold.ttf</param>
  <param type="int" name="lap_count_font_size">20</param>
  <param type="string" name="lap_count_font_color">#000000</param>

  <param type="int" name="profile_x">680</param>
  <param type="int" name="profile_y">570</param>

  <param type="int" name="alt_profile_x">20</param>
  <param type="int" name="alt_profile_y">420</param>

  <param type="int" name="battle_header_x">20</param>
  <param type="int" name="battle_header_y">535</param>
  <param type="int" name="battle_header_width">580</param>
  <param type="int" name="battle_header_height">35</param>
  <param type="string" name="battle_header_image_root">notebook_menu</param>
  <param type="int" name="battle_header_margin_x">20</param>
  <param type="int" name="battle_header_margin_y">0</param>
  <param type="int" name="battle_header_num_lines">1</param>
  <param type="int" name="battle_header_wrap_length">120</param>
  <param type="bool" name="battle_header_typewriter">false</param>
  <param type="float" name="battle_header_typewriter_delay">0.05</param>
  <param type="string" name="battle_header_font_path">Fonts/IBMPlexMono-Bold.ttf</param>
  <param type="int" name="battle_header_font_size">25</param>
  <param type="string" name="battle_header_font_color">#000000</param>

  <param type="int" name="battle_info_card_x">20</param>
  <param type="int" name="battle_info_card_y">567</param>
  <param type="int" name="battle_info_card_width">580</param>
  <param type="int" name="battle_info_card_height">140</param>
  <param type="string" name="battle_info_card_image_root">notebook_menu</param>
  <param type="int" name="battle_info_card_margin_x">20</param>
  <param type="int" name="battle_info_card_margin_y">10</param>
  <param type="int" name="battle_info_card_num_lines">4</param>
  <param type="int" name="battle_info_card_wrap_length">120</param>
  <param type="bool" name="battle_info_card_typewriter">false</param>
  <param type="float" name="battle_info_card_typewriter_delay">0.03</param>
  <param type="string" name="battle_info_card_font_path">Fonts/IBMPlexMono-Bold.ttf</param>
  <param type="int" name="battle_info_card_font_size">25</param>
  <param type="string" name="battle_info_card_font_color">#000000</param>

  <param type="int" name="selection_card_1_header_x">560</param>
  <param type="int" name="selection_card_1_header_y">535</param>
  <param type="int" name="selection_card_1_header_width">180</param>
  <param type="int" name="selection_card_1_header_height">35</param>
  <param type="string" name="selection_card_1_header_image_root">notebook_menu</param>
  <param type="int" name="selection_card_1_header_margin_x">20</param>
  <param type="int" name="selection_card_1_header_margin_y">0</param>
  <param type="int" name="selection_card_1_header_num_lines">1</param>
  <param type="int" name="selection_card_1_header_wrap_length">60</param>
  <param type="bool" name="selection_card_1_header_typewriter">false</param>
  <param type="float" name="selection_card_1_header_typewriter_delay">0.05</param>
  <param type="string" name="selection_card_1_header_font_path">Fonts/IBMPlexMono-Bold.ttf</param>
  <param type="int" name="selection_card_1_header_font_size">25</param>
  <param type="string" name="selection_card_1_header_font_color">#000000</param>

  <param type="int" name="selection_card_1_x">560</param>
  <param type="int" name="selection_card_1_y">567</param>
  <param type="int" name="selection_card_1_width">180</param>
  <param type="int" name="selection_card_1_height">140</param>
  <param type="string" name="selection_card_1_image_root">notebook_menu</param>
  <param type="int" name="selection_card_1_margin_x">20</param>
  <param type="int" name="selection_card_1_margin_y">10</param>
  <param type="int" name="selection_card_1_num_lines">4</param>
  <param type="int" name="selection_card_1_wrap_length">60</param>
  <param type="bool" name="selection_card_1_typewriter">false</param>
  <param type="float" name="selection_card_1_typewriter_delay">0.03</param>
  <param type="string" name="selection_card_1_font_path">Fonts/IBMPlexMono-Bold.ttf</param>
  <param type="int" name="selection_card_1_font_size">25</param>
  <param type="string" name="selection_card_1_font_color">#000000</param>

  <param type="int" name="selection_card_2_header_x">660</param>
  <param type="int" name="selection_card_2_header_y">535</param>
  <param type="int" name="selection_card_2_header_width">180</param>
  <param type="int" name="selection_card_2_header_height">35</param>
  <param type="string" name="selection_card_2_header_image_root">notebook_menu</param>
  <param type="int" name="selection_card_2_header_margin_x">20</param>
  <param type="int" name="selection_card_2_header_margin_y">0</param>
  <param type="int" name="selection_card_2_header_num_lines">1</param>
  <param type="int" name="selection_card_2_header_wrap_length">60</param>
  <param type="bool" name="selection_card_2_header_typewriter">false</param>
  <param type="float" name="selection_card_2_header_typewriter_delay">0.05</param>
  <param type="string" name="selection_card_2_header_font_path">Fonts/IBMPlexMono-Bold.ttf</param>
  <param type="int" name="selection_card_2_header_font_size">25</param>
  <param type="string" name="selection_card_2_header_font_color">#000000</param>

  <param type="int" name="selection_card_2_x">660</param>
  <param type="int" name="selection_card_2_y">567</param>
  <param type="int" name="selection_card_2_width">180</param>
  <param type="int" name="selection_card_2_height">140</param>
  <param type="string" name="selection_card_2_image_root">notebook_menu</param>
  <param type="int" name="selection_card_2_margin_x">20</param>
  <param type="int" name="selection_card_2_margin_y">10</param>
  <param type="int" name="selection_card_2_num_lines">4</param>
  <param type="int" name="selection_card_2_wrap_length">60</param>
  <param type="bool" name="selection_card_2_typewriter">false</param>
  <param type="float" name="selection_card_2_typewriter_delay">0.03</param>
  <param type="string" name="selection_card_2_font_path">Fonts/IBMPlexMono-Bold.ttf</param>
  <param type="int" name="selection_card_2_font_size">25</param>
  <param type="string" name="selection_card_2_font_color">#000000</param>

  <param type="int" name="battle_choice_x">720</param>
  <param type="int" name="battle_choice_y">594</param>
  <param type="int" name="battle_choice_y_spacing">28</param>


  <param type="int" name="battle_gauge_outline_x">472</param>
  <param type="int" name="battle_gauge_outline_y">595</param>
  <param type="int" name="battle_gauge_spacing">28</param>
  <param type="int" name="battle_gauge_fill_margin_x">0</param>
  <param type="int" name="battle_gauge_fill_margin_y">1</param>
</section>

<section name="music">
  <param type="float" name="music_volume">1.0</param>
  <param type="bool" name="switch_music_for_battle">true</param>
  <param type="string" name="music_1">crepuscolo_su_saturno.mp3</param>
  <param type="string" name="music_2">water.mp3</param>
  <param type="string" name="music_3">sangue_su_callisto.mp3</param>
  <param type="string" name="music_4">piano.mp3</param>
  <param type="string" name="music_5">fog_burning_dawn.mp3</param>
  <param type="string" name="battle">battle_fanfare.mp3</param>
</section>

<section name="animation">
  <param type="float" name="running_animation_speed">1.4</param>
  <param type="int" name="walk_trailing_distance">10</param>
  <param type="float" name="walk_bounce_speed">0.25</param>
  <param type="int" name="walk_bounce_height">8</param>
  <param type="int" name="walk_bounce_lean">3</param>
  <param type="float" name="robin_flapping_animation_speed">0.05</param>
  <param type="float" name="baddie_walking_speed">0.20</param>
</section>



